Wine Name,Vintage,Wine Type,Grapes,Producer,Country,Region,Cellar or Fridge Name,Size,Purchase Price,Market Price (USD),Currency,Purchase Date,Source,Source Address,Personal Notes,Tags,Custom Bottle Location,Section Name,Row,Column,Depth,Added On,Drink Window Start,Drink Window End,Bottle Code,Barcode,ABV
Pio Cesare Barbaresco,2020,red,Nebbiolo,Pio Cesare,Italy,Piedmont,Large Fridge,750ml,89.99,77.18,USD,"March 1, 2026",,,,,,Shelf - 4,1,4,1,2026-03-01 22:08,2025,2040,305927,2318438055,14.5%
Poggio Al Tesoro Bolgheri Il Seggio,2022,red,"Merlot, Cabernet Sauvignon, Cabernet Franc",Tenuta Poggio al Tesoro,Italy,Tuscany,Large Fridge,750ml,55.98,32.73,USD,"March 1, 2026",,,,,,Shelf - 1,1,1,1,2026-03-01 21:49,2027,2035,051007,7751768747,14.0%
Poggio Al Tesoro Bolgheri Il Seggio,2022,red,"Merlot, Cabernet Sauvignon, Cabernet Franc",Tenuta Poggio al Tesoro,Italy,Tuscany,Large Fridge,750ml,55.98,32.73,USD,"March 1, 2026",,,,,,Shelf - 1,1,2,1,2026-03-01 21:49,2027,2035,482954,9188830191,14.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 12,1,7,1,2026-03-07 17:11,2027,2035,453784,9642002873,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,1,1,2026-03-07 17:11,2027,2035,350251,9057006246,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,2,1,2026-03-07 17:11,2027,2035,912204,0724043354,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,3,1,2026-03-07 17:11,2027,2035,590659,6386960800,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,4,1,2026-03-07 17:11,2027,2035,773611,1926321688,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,5,1,2026-03-07 17:11,2027,2035,203233,5956732216,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,6,1,2026-03-07 17:11,2027,2035,344552,0959934174,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,7,1,2026-03-07 17:11,2027,2035,105567,7532606193,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,8,1,2026-03-07 17:11,2027,2035,792128,7074182987,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,9,1,2026-03-07 17:11,2027,2035,977441,4872183981,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,10,1,2026-03-07 17:11,2027,2035,299010,5061299294,15.0%
Quilt Cabernet Sauvignon,2023,red,Cabernet Sauvignon,Quilt,United States,California,Large Fridge,750ml,,45.66,,,,,,,,Shelf - 13,1,11,1,2026-03-07 17:11,2027,2035,570524,6091501030,15.0%
Quilt Wines Napa Valley,2023,red,Cabernet Sauvignon,Quilt Wines,United States,California,Large Fridge,750ml,40.00,,USD,"April 11, 2026",,,,,,Shelf - 10,1,10,1,2026-03-10 18:51,2026,2036,258774,8085342258,
